
Chain 2 generating starting parameter values
Chain 5 generating starting parameter values
Chain 3 generating starting parameter values
Chain 4 generating starting parameter values
Chain 1 generating starting parameter values
Chain 5 starting posterior probability: -12755.06
Chain 5 starting likelihood: -11832.11
Chain 5 starting prior probability: -922.947
Chain 3 starting posterior probability: -12036.73
Chain 3 starting likelihood: -10950.73
Chain 3 starting prior probability: -1085.997
Chain 4 starting posterior probability: -12529
Chain 4 starting likelihood: -11728.65
Chain 1 starting posterior probability: -18838.85
Chain 1 starting likelihood: -17791.54
Chain 4Chain  starting prior probability: 1-800.3541 starting prior probability: -1047.306
Chain 1: 48% done.  Iteration: 333000. Estimated time remaining: 16 minutes
Chain 3: 48% done.  Iteration: 334000. Estimated time remaining: 16 minutes
Chain 4: 48% done.  Iteration: 333000. Estimated time remaining: 16 minutes
Chain 5: 48% done.  Iteration: 334000. Estimated time remaining: 16 minutes
Chain 2: 48% done.  Iteration: 335000. Estimated time remaining: 16 minutes
Chain 1: 48% done.  Iteration: 334000. Estimated time remaining: 16 minutes
Chain 3: 48% done.  Iteration: 335000. Estimated time remaining: 16 minutes
Chain 4: 48% done.  Iteration: 334000. Estimated time remaining: 16 minutes
Chain 5: 48% done.  Iteration: 335000. Estimated time remaining: 16 minutes
Chain 2: 48% done.  Iteration: 336000. Estimated time remaining: 16 minutes
Chain 1: 48% done.  Iteration: 335000. Estimated time remaining: 16 minutes
Chain 3: 48% done.  Iteration: 336000. Estimated time remaining: 16 minutes
Chain 4: 48% done.  Iteration: 335000. Estimated time remaining: 16 minutes
Chain 5: 48% done.  Iteration: 336000. Estimated time remaining: 16 minutes
Chain 2: 48% done.  Iteration: 337000. Estimated time remaining: 16 minutes
Chain 1: 48% done.  Iteration: 336000. Estimated time remaining: 16 minutes
Chain 3: 48% done.  Iteration: 337000. Estimated time remaining: 16 minutes
Chain 4: 48% done.  Iteration: 336000. Estimated time remaining: 16 minutes
Chain 5: 48% done.  Iteration: 337000. Estimated time remaining: 16 minutes
Chain 2: 48% done.  Iteration: 338000. Estimated time remaining: 16 minutes
Chain 1: 48% done.  Iteration: 337000. Estimated time remaining: 16 minutes
Chain 3: 48% done.  Iteration: 338000. Estimated time remaining: 16 minutes
Chain 4: 48% done.  Iteration: 337000. Estimated time remaining: 16 minutes
Chain 5: 48% done.  Iteration: 338000. Estimated time remaining: 16 minutes
Chain 2: 48% done.  Iteration: 339000. Estimated time remaining: 16 minutes
Chain 1: 48% done.  Iteration: 338000. Estimated time remaining: 16 minutes
Chain 3: 48% done.  Iteration: 339000. Estimated time remaining: 16 minutes
Chain 4: 48% done.  Iteration: 338000. Estimated time remaining: 16 minutes
Chain 5: 48% done.  Iteration: 339000. Estimated time remaining: 16 minutes
Chain 2: 49% done.  Iteration: 340000. Estimated time remaining: 15 minutes
Chain 1: 48% done.  Iteration: 339000. Estimated time remaining: 16 minutes
Chain 3: 49% done.  Iteration: 340000. Estimated time remaining: 15 minutes
Chain 4: 48% done.  Iteration: 339000. Estimated time remaining: 16 minutes
Chain 5: 49% done.  Iteration: 340000. Estimated time remaining: 16 minutes
Chain 2: 49% done.  Iteration: 341000. Estimated time remaining: 15 minutes
Chain 1: 49% done.  Iteration: 340000. Estimated time remaining: 16 minutes
Chain 3: 49% done.  Iteration: 341000. Estimated time remaining: 15 minutes
Chain 4: 49% done.  Iteration: 340000. Estimated time remaining: 16 minutes
Chain 5: 49% done.  Iteration: 341000. Estimated time remaining: 15 minutes
Chain 2: 49% done.  Iteration: 342000. Estimated time remaining: 15 minutes
Chain 1: 49% done.  Iteration: 341000. Estimated time remaining: 15 minutes
Chain 3: 49% done.  Iteration: 342000. Estimated time remaining: 15 minutes
Chain 4: 49% done.  Iteration: 341000. Estimated time remaining: 15 minutes
Chain 5: 49% done.  Iteration: 342000. Estimated time remaining: 15 minutes
Chain 2: 49% done.  Iteration: 343000. Estimated time remaining: 15 minutes
Chain 1: 49% done.  Iteration: 342000. Estimated time remaining: 15 minutes
Chain 3: 49% done.  Iteration: 343000. Estimated time remaining: 15 minutes
Chain 4: 49% done.  Iteration: 342000. Estimated time remaining: 15 minutes
Chain 5: 49% done.  Iteration: 343000. Estimated time remaining: 15 minutes
Chain 2: 49% done.  Iteration: 344000. Estimated time remaining: 15 minutes
Chain 1: 49% done.  Iteration: 343000. Estimated time remaining: 15 minutes
Chain 3: 49% done.  Iteration: 344000. Estimated time remaining: 15 minutes
Chain 4: 49% done.  Iteration: 343000. Estimated time remaining: 15 minutes
Chain 5: 49% done.  Iteration: 344000. Estimated time remaining: 15 minutes
Chain 2: 49% done.  Iteration: 345000. Estimated time remaining: 15 minutes
Chain 1: 49% done.  Iteration: 344000. Estimated time remaining: 15 minutes
Chain 3: 49% done.  Iteration: 345000. Estimated time remaining: 15 minutes
Chain 4: 49% done.  Iteration: 344000. Estimated time remaining: 15 minutes
Chain 5: 49% done.  Iteration: 345000. Estimated time remaining: 15 minutes
Chain 2: 49% done.  Iteration: 346000. Estimated time remaining: 15 minutes
Chain 1: 49% done.  Iteration: 345000. Estimated time remaining: 15 minutes
Chain 3: 49% done.  Iteration: 346000. Estimated time remaining: 15 minutes
Chain 4: 49% done.  Iteration: 345000. Estimated time remaining: 15 minutes
Chain 5: 49% done.  Iteration: 346000. Estimated time remaining: 15 minutes
Chain 2: 50% done.  Iteration: 347000. Estimated time remaining: 15 minutes
Chain 1: 49% done.  Iteration: 346000. Estimated time remaining: 15 minutes
Chain 3: 50% done.  Iteration: 347000. Estimated time remaining: 15 minutes
Chain 4: 49% done.  Iteration: 346000. Estimated time remaining: 15 minutes
Chain 5: 50% done.  Iteration: 347000. Estimated time remaining: 15 minutes
Chain 2: 50% done.  Iteration: 348000. Estimated time remaining: 15 minutes
Chain 1: 50% done.  Iteration: 347000. Estimated time remaining: 15 minutes
Chain 3: 50% done.  Iteration: 348000. Estimated time remaining: 15 minutes
Chain 4: 50% done.  Iteration: 347000. Estimated time remaining: 15 minutes
Chain 5: 50% done.  Iteration: 348000. Estimated time remaining: 15 minutes
Chain 2: 50% done.  Iteration: 349000. Estimated time remaining: 15 minutes
Chain 1: 50% done.  Iteration: 348000. Estimated time remaining: 15 minutes
Chain 3: 50% done.  Iteration: 349000. Estimated time remaining: 15 minutes
Chain 4: 50% done.  Iteration: 348000. Estimated time remaining: 15 minutes
Chain 5: 50% done.  Iteration: 349000. Estimated time remaining: 15 minutes
Chain 2: 50% done.  Iteration: 350000. Estimated time remaining: 15 minutes
Chain 1: 50% done.  Iteration: 349000. Estimated time remaining: 15 minutes
Chain 3: 50% done.  Iteration: 350000. Estimated time remaining: 15 minutes
Chain 4: 50% done.  Iteration: 349000. Estimated time remaining: 15 minutes
Chain 5: 50% done.  Iteration: 350000. Estimated time remaining: 15 minutes
Chain 2: 50% done.  Iteration: 351000. Estimated time remaining: 15 minutes
Chain 1: 50% done.  Iteration: 350000. Estimated time remaining: 15 minutes
Chain 3: 50% done.  Iteration: 351000. Estimated time remaining: 15 minutes
Chain 4: 50% done.  Iteration: 350000. Estimated time remaining: 15 minutes
Chain 5: 50% done.  Iteration: 351000. Estimated time remaining: 15 minutes
Chain 2: 50% done.  Iteration: 352000. Estimated time remaining: 15 minutes
Chain 1: 50% done.  Iteration: 351000. Estimated time remaining: 15 minutes
Chain 3: 50% done.  Iteration: 352000. Estimated time remaining: 15 minutes
Chain 4: 50% done.  Iteration: 351000. Estimated time remaining: 15 minutes
Chain 5: 50% done.  Iteration: 352000. Estimated time remaining: 15 minutes
Chain 2: 50% done.  Iteration: 353000. Estimated time remaining: 15 minutes
Chain 1: 50% done.  Iteration: 352000. Estimated time remaining: 15 minutes
Chain 3: 50% done.  Iteration: 353000. Estimated time remaining: 15 minutes
Chain 4: 50% done.  Iteration: 352000. Estimated time remaining: 15 minutes
Chain 5: 50% done.  Iteration: 353000. Estimated time remaining: 15 minutes
Chain 2: 51% done.  Iteration: 354000. Estimated time remaining: 15 minutes
Chain 1: 50% done.  Iteration: 353000. Estimated time remaining: 15 minutes
Chain 3: 51% done.  Iteration: 354000. Estimated time remaining: 15 minutes
Chain 4: 50% done.  Iteration: 353000. Estimated time remaining: 15 minutes
Chain 5: 51% done.  Iteration: 354000. Estimated time remaining: 15 minutes
Chain 2: 51% done.  Iteration: 355000. Estimated time remaining: 15 minutes
Chain 1: 51% done.  Iteration: 354000. Estimated time remaining: 15 minutes
Chain 3: 51% done.  Iteration: 355000. Estimated time remaining: 15 minutes
Chain 5: 51% done.  Iteration: 355000. Estimated time remaining: 15 minutes
Chain 4: 51% done.  Iteration: 354000. Estimated time remaining: 15 minutes
Chain 2: 51% done.  Iteration: 356000. Estimated time remaining: 15 minutes
Chain 1: 51% done.  Iteration: 355000. Estimated time remaining: 15 minutes
Chain 3: 51% done.  Iteration: 356000. Estimated time remaining: 15 minutes
Chain 5: 51% done.  Iteration: 356000. Estimated time remaining: 15 minutes
Chain 4: 51% done.  Iteration: 355000. Estimated time remaining: 15 minutes
Chain 2: 51% done.  Iteration: 357000. Estimated time remaining: 15 minutes
Chain 1: 51% done.  Iteration: 356000. Estimated time remaining: 15 minutes
Chain 3: 51% done.  Iteration: 357000. Estimated time remaining: 15 minutes
Chain 4: 51% done.  Iteration: 356000. Estimated time remaining: 15 minutes
Chain 5: 51% done.  Iteration: 357000. Estimated time remaining: 15 minutes
Chain 2: 51% done.  Iteration: 358000. Estimated time remaining: 15 minutes
Chain 3: 51% done.  Iteration: 358000. Estimated time remaining: 15 minutes
Chain 1: 51% done.  Iteration: 357000. Estimated time remaining: 15 minutes
Chain 4: 51% done.  Iteration: 357000. Estimated time remaining: 15 minutes
Chain 5: 51% done.  Iteration: 358000. Estimated time remaining: 15 minutes
Chain 2: 51% done.  Iteration: 359000. Estimated time remaining: 15 minutes
Chain 3: 51% done.  Iteration: 359000. Estimated time remaining: 15 minutes
Chain 1: 51% done.  Iteration: 358000. Estimated time remaining: 15 minutes
Chain 5: 51% done.  Iteration: 359000. Estimated time remaining: 15 minutes
Chain 4: 51% done.  Iteration: 358000. Estimated time remaining: 15 minutes
Chain 2: 51% done.  Iteration: 360000. Estimated time remaining: 15 minutes
Chain 3: 51% done.  Iteration: 360000. Estimated time remaining: 15 minutes
Chain 1: 51% done.  Iteration: 359000. Estimated time remaining: 15 minutes
Chain 5: 51% done.  Iteration: 360000. Estimated time remaining: 15 minutes
Chain 4: 51% done.  Iteration: 359000. Estimated time remaining: 15 minutes
Chain 2: 52% done.  Iteration: 361000. Estimated time remaining: 15 minutes
Chain 1: 51% done.  Iteration: 360000. Estimated time remaining: 15 minutes
Chain 3: 52% done.  Iteration: 361000. Estimated time remaining: 15 minutes
Chain 4: 51% done.  Iteration: 360000. Estimated time remaining: 15 minutes
Chain 5: 52% done.  Iteration: 361000. Estimated time remaining: 15 minutes
Chain 2: 52% done.  Iteration: 362000. Estimated time remaining: 15 minutes
Chain 1: 52% done.  Iteration: 361000. Estimated time remaining: 15 minutes
Chain 3: 52% done.  Iteration: 362000. Estimated time remaining: 15 minutes
Chain 5: 52% done.  Iteration: 362000. Estimated time remaining: 15 minutes
Chain 4: 52% done.  Iteration: 361000. Estimated time remaining: 15 minutes
Chain 2: 52% done.  Iteration: 363000. Estimated time remaining: 14 minutes
Chain 1: 52% done.  Iteration: 362000. Estimated time remaining: 15 minutes
Chain 3: 52% done.  Iteration: 363000. Estimated time remaining: 14 minutes
Chain 4: 52% done.  Iteration: 362000. Estimated time remaining: 15 minutes
Chain 5: 52% done.  Iteration: 363000. Estimated time remaining: 15 minutes
Chain 2: 52% done.  Iteration: 364000. Estimated time remaining: 14 minutes
Chain 1: 52% done.  Iteration: 363000. Estimated time remaining: 15 minutes
Chain 3: 52% done.  Iteration: 364000. Estimated time remaining: 14 minutes
Chain 4: 52% done.  Iteration: 363000. Estimated time remaining: 15 minutes
Chain 5: 52% done.  Iteration: 364000. Estimated time remaining: 14 minutes
Chain 2: 52% done.  Iteration: 365000. Estimated time remaining: 14 minutes
Chain 1: 52% done.  Iteration: 364000. Estimated time remaining: 14 minutes
Chain 3: 52% done.  Iteration: 365000. Estimated time remaining: 14 minutes
Chain 4: 52% done.  Iteration: 364000. Estimated time remaining: 15 minutes
Chain 5: 52% done.  Iteration: 365000. Estimated time remaining: 14 minutes
Chain 2: 52% done.  Iteration: 366000. Estimated time remaining: 14 minutes
Chain 1: 52% done.  Iteration: 365000. Estimated time remaining: 14 minutes
Chain 3: 52% done.  Iteration: 366000. Estimated time remaining: 14 minutes
Chain 4: 52% done.  Iteration: 365000. Estimated time remaining: 14 minutes
Chain 5: 52% done.  Iteration: 366000. Estimated time remaining: 14 minutes
Chain 2: 52% done.  Iteration: 367000. Estimated time remaining: 14 minutes
Chain 1: 52% done.  Iteration: 366000. Estimated time remaining: 14 minutes
Chain 3: 52% done.  Iteration: 367000. Estimated time remaining: 14 minutes
Chain 5: 52% done.  Iteration: 367000. Estimated time remaining: 14 minutes
Chain 4: 52% done.  Iteration: 366000. Estimated time remaining: 14 minutes
Chain 2: 53% done.  Iteration: 368000. Estimated time remaining: 14 minutes
Chain 1: 52% done.  Iteration: 367000. Estimated time remaining: 14 minutes
Chain 3: 53% done.  Iteration: 368000. Estimated time remaining: 14 minutes
Chain 5: 53% done.  Iteration: 368000. Estimated time remaining: 14 minutes
Chain 4: 52% done.  Iteration: 367000. Estimated time remaining: 14 minutes
Chain 2: 53% done.  Iteration: 369000. Estimated time remaining: 14 minutes
Chain 1: 53% done.  Iteration: 368000. Estimated time remaining: 14 minutes
Chain 3: 53% done.  Iteration: 369000. Estimated time remaining: 14 minutes
Chain 4: 53% done.  Iteration: 368000. Estimated time remaining: 14 minutes
Chain 5: 53% done.  Iteration: 369000. Estimated time remaining: 14 minutes
Chain 2: 53% done.  Iteration: 370000. Estimated time remaining: 14 minutes
Chain 1: 53% done.  Iteration: 369000. Estimated time remaining: 14 minutes
Chain 3: 53% done.  Iteration: 370000. Estimated time remaining: 14 minutes
Chain 4: 53% done.  Iteration: 369000. Estimated time remaining: 14 minutes
Chain 5: 53% done.  Iteration: 370000. Estimated time remaining: 14 minutes
Chain 2: 53% done.  Iteration: 371000. Estimated time remaining: 14 minutes
Chain 1: 53% done.  Iteration: 370000. Estimated time remaining: 14 minutes
Chain 3: 53% done.  Iteration: 371000. Estimated time remaining: 14 minutes
Chain 4: 53% done.  Iteration: 370000. Estimated time remaining: 14 minutes
Chain 5: 53% done.  Iteration: 371000. Estimated time remaining: 14 minutes
Chain 2: 53% done.  Iteration: 372000. Estimated time remaining: 14 minutes
Chain 1: 53% done.  Iteration: 371000. Estimated time remaining: 14 minutes
Chain 3: 53% done.  Iteration: 372000. Estimated time remaining: 14 minutes
Chain 4: 53% done.  Iteration: 371000. Estimated time remaining: 14 minutes
Chain 5: 53% done.  Iteration: 372000. Estimated time remaining: 14 minutes
Chain 2: 53% done.  Iteration: 373000. Estimated time remaining: 14 minutes
Chain 1: 53% done.  Iteration: 372000. Estimated time remaining: 14 minutes
Chain 3: 53% done.  Iteration: 373000. Estimated time remaining: 14 minutes
Chain 4: 53% done.  Iteration: 372000. Estimated time remaining: 14 minutes
Chain 5: 53% done.  Iteration: 373000. Estimated time remaining: 14 minutes
Chain 2: 53% done.  Iteration: 374000. Estimated time remaining: 14 minutes
Chain 1: 53% done.  Iteration: 373000. Estimated time remaining: 14 minutes
Chain 3: 53% done.  Iteration: 374000. Estimated time remaining: 14 minutes
Chain 4: 53% done.  Iteration: 373000. Estimated time remaining: 14 minutes
Chain 5: 53% done.  Iteration: 374000. Estimated time remaining: 14 minutes
Chain 2: 54% done.  Iteration: 375000. Estimated time remaining: 14 minutes
Chain 1: 53% done.  Iteration: 374000. Estimated time remaining: 14 minutes
Chain 3: 54% done.  Iteration: 375000. Estimated time remaining: 14 minutes
Chain 4: 53% done.  Iteration: 374000. Estimated time remaining: 14 minutes
Chain 5: 54% done.  Iteration: 375000. Estimated time remaining: 14 minutes
Chain 2: 54% done.  Iteration: 376000. Estimated time remaining: 14 minutes
Chain 1: 54% done.  Iteration: 375000. Estimated time remaining: 14 minutes
Chain 3: 54% done.  Iteration: 376000. Estimated time remaining: 14 minutes
Chain 4: 54% done.  Iteration: 375000. Estimated time remaining: 14 minutes
Chain 5: 54% done.  Iteration: 376000. Estimated time remaining: 14 minutes
Chain 2: 54% done.  Iteration: 377000. Estimated time remaining: 14 minutes
Chain 1: 54% done.  Iteration: 376000. Estimated time remaining: 14 minutes
Chain 3: 54% done.  Iteration: 377000. Estimated time remaining: 14 minutes
Chain 4: 54% done.  Iteration: 376000. Estimated time remaining: 14 minutes
Chain 5: 54% done.  Iteration: 377000. Estimated time remaining: 14 minutes
Chain 2: 54% done.  Iteration: 378000. Estimated time remaining: 14 minutes
Chain 1: 54% done.  Iteration: 377000. Estimated time remaining: 14 minutes
Chain 3: 54% done.  Iteration: 378000. Estimated time remaining: 14 minutes
Chain 4: 54% done.  Iteration: 377000. Estimated time remaining: 14 minutes
Chain 5: 54% done.  Iteration: 378000. Estimated time remaining: 14 minutes
Chain 2: 54% done.  Iteration: 379000. Estimated time remaining: 14 minutes
Chain 1: 54% done.  Iteration: 378000. Estimated time remaining: 14 minutes
Chain 3: 54% done.  Iteration: 379000. Estimated time remaining: 14 minutes
Chain 5: 54% done.  Iteration: 379000. Estimated time remaining: 14 minutes
Chain 4: 54% done.  Iteration: 378000. Estimated time remaining: 14 minutes
Chain 2: 54% done.  Iteration: 380000. Estimated time remaining: 14 minutes
Chain 1: 54% done.  Iteration: 379000. Estimated time remaining: 14 minutes
Chain 3: 54% done.  Iteration: 380000. Estimated time remaining: 14 minutes
Chain 5: 54% done.  Iteration: 380000. Estimated time remaining: 14 minutes
Chain 4: 54% done.  Iteration: 379000. Estimated time remaining: 14 minutes
Chain 2: 54% done.  Iteration: 381000. Estimated time remaining: 14 minutes
Chain 1: 54% done.  Iteration: 380000. Estimated time remaining: 14 minutes
Chain 3: 54% done.  Iteration: 381000. Estimated time remaining: 14 minutes
Chain 5: 54% done.  Iteration: 381000. Estimated time remaining: 14 minutes
Chain 4: 54% done.  Iteration: 380000. Estimated time remaining: 14 minutes
Chain 2: 55% done.  Iteration: 382000. Estimated time remaining: 14 minutes
Chain 1: 54% done.  Iteration: 381000. Estimated time remaining: 14 minutes
Chain 3: 55% done.  Iteration: 382000. Estimated time remaining: 14 minutes
Chain 5: 55% done.  Iteration: 382000. Estimated time remaining: 14 minutes
Chain 4: 54% done.  Iteration: 381000. Estimated time remaining: 14 minutes
Chain 2: 55% done.  Iteration: 383000. Estimated time remaining: 14 minutes
Chain 1: 55% done.  Iteration: 382000. Estimated time remaining: 14 minutes
Chain 3: 55% done.  Iteration: 383000. Estimated time remaining: 14 minutes
Chain 5: 55% done.  Iteration: 383000. Estimated time remaining: 14 minutes
Chain 4: 55% done.  Iteration: 382000. Estimated time remaining: 14 minutes
Chain 2: 55% done.  Iteration: 384000. Estimated time remaining: 14 minutes
Chain 1: 55% done.  Iteration: 383000. Estimated time remaining: 14 minutes
Chain 3: 55% done.  Iteration: 384000. Estimated time remaining: 14 minutes
Chain 5: 55% done.  Iteration: 384000. Estimated time remaining: 14 minutes
Chain 4: 55% done.  Iteration: 383000. Estimated time remaining: 14 minutes
Chain 2: 55% done.  Iteration: 385000. Estimated time remaining: 14 minutes
Chain 1: 55% done.  Iteration: 384000. Estimated time remaining: 14 minutes
Chain 3: 55% done.  Iteration: 385000. Estimated time remaining: 14 minutes
Chain 5: 55% done.  Iteration: 385000. Estimated time remaining: 14 minutes
Chain 4: 55% done.  Iteration: 384000. Estimated time remaining: 14 minutes
Chain 2: 55% done.  Iteration: 386000. Estimated time remaining: 13 minutes
Chain 1: 55% done.  Iteration: 385000. Estimated time remaining: 14 minutes
Chain 3: 55% done.  Iteration: 386000. Estimated time remaining: 13 minutes
Chain 5: 55% done.  Iteration: 386000. Estimated time remaining: 14 minutes
Chain 4: 55% done.  Iteration: 385000. Estimated time remaining: 14 minutes
Chain 2: 55% done.  Iteration: 387000. Estimated time remaining: 13 minutes
Chain 1: 55% done.  Iteration: 386000. Estimated time remaining: 14 minutes
Chain 3: 55% done.  Iteration: 387000. Estimated time remaining: 13 minutes
Chain 5: 55% done.  Iteration: 387000. Estimated time remaining: 13 minutes
Chain 4: 55% done.  Iteration: 386000. Estimated time remaining: 14 minutes
Chain 2: 55% done.  Iteration: 388000. Estimated time remaining: 13 minutes
Chain 1: 55% done.  Iteration: 387000. Estimated time remaining: 13 minutes
Chain 3: 55% done.  Iteration: 388000. Estimated time remaining: 13 minutes
Chain 4: 55% done.  Iteration: 387000. Estimated time remaining: 14 minutes
Chain 5: 55% done.  Iteration: 388000. Estimated time remaining: 13 minutes
Chain 2: 56% done.  Iteration: 389000. Estimated time remaining: 13 minutes
Chain 1: 55% done.  Iteration: 388000. Estimated time remaining: 13 minutes
Chain 3: 56% done.  Iteration: 389000. Estimated time remaining: 13 minutes
Chain 4: 55% done.  Iteration: 388000. Estimated time remaining: 13 minutes
Chain 5: 56% done.  Iteration: 389000. Estimated time remaining: 13 minutes
Chain 2: 56% done.  Iteration: 390000. Estimated time remaining: 13 minutes
Chain 1: 56% done.  Iteration: 389000. Estimated time remaining: 13 minutes
Chain 3: 56% done.  Iteration: 390000. Estimated time remaining: 13 minutes
Chain 4: 56% done.  Iteration: 389000. Estimated time remaining: 13 minutes
Chain 5: 56% done.  Iteration: 390000. Estimated time remaining: 13 minutes
Chain 2: 56% done.  Iteration: 391000. Estimated time remaining: 13 minutes
Chain 1: 56% done.  Iteration: 390000. Estimated time remaining: 13 minutes
Chain 3: 56% done.  Iteration: 391000. Estimated time remaining: 13 minutes
Chain 4: 56% done.  Iteration: 390000. Estimated time remaining: 13 minutes
Chain 5: 56% done.  Iteration: 391000. Estimated time remaining: 13 minutes
Chain 2: 56% done.  Iteration: 392000. Estimated time remaining: 13 minutes
Chain 1: 56% done.  Iteration: 391000. Estimated time remaining: 13 minutes
Chain 3: 56% done.  Iteration: 392000. Estimated time remaining: 13 minutes
Chain 4: 56% done.  Iteration: 391000. Estimated time remaining: 13 minutes
Chain 5: 56% done.  Iteration: 392000. Estimated time remaining: 13 minutes
Chain 2: 56% done.  Iteration: 393000. Estimated time remaining: 13 minutes
Chain 1: 56% done.  Iteration: 392000. Estimated time remaining: 13 minutes
Chain 3: 56% done.  Iteration: 393000. Estimated time remaining: 13 minutes
Chain 4: 56% done.  Iteration: 392000. Estimated time remaining: 13 minutes
Chain 5: 56% done.  Iteration: 393000. Estimated time remaining: 13 minutes
Chain 2: 56% done.  Iteration: 394000. Estimated time remaining: 13 minutes
Chain 1: 56% done.  Iteration: 393000. Estimated time remaining: 13 minutes
Chain 3: 56% done.  Iteration: 394000. Estimated time remaining: 13 minutes
Chain 4: 56% done.  Iteration: 393000. Estimated time remaining: 13 minutes
Chain 5: 56% done.  Iteration: 394000. Estimated time remaining: 13 minutes
Chain 2: 56% done.  Iteration: 395000. Estimated time remaining: 13 minutes
Chain 1: 56% done.  Iteration: 394000. Estimated time remaining: 13 minutes
Chain 3: 56% done.  Iteration: 395000. Estimated time remaining: 13 minutes
Chain 5: 56% done.  Iteration: 395000. Estimated time remaining: 13 minutes
Chain 4: 56% done.  Iteration: 394000. Estimated time remaining: 13 minutes
Chain 1: 56% done.  Iteration: 395000. Estimated time remaining: 13 minutes
Chain 2: 57% done.  Iteration: 396000. Estimated time remaining: 13 minutes
Chain 3: 57% done.  Iteration: 396000. Estimated time remaining: 13 minutes
Chain 4: 56% done.  Iteration: 395000. Estimated time remaining: 13 minutes
Chain 5: 57% done.  Iteration: 396000. Estimated time remaining: 13 minutes
Chain 1: 57% done.  Iteration: 396000. Estimated time remaining: 13 minutes
Chain 2: 57% done.  Iteration: 397000. Estimated time remaining: 13 minutes
Chain 3: 57% done.  Iteration: 397000. Estimated time remaining: 13 minutes
Chain 4: 57% done.  Iteration: 396000. Estimated time remaining: 13 minutes
Chain 5: 57% done.  Iteration: 397000. Estimated time remaining: 13 minutes
Chain 1: 57% done.  Iteration: 397000. Estimated time remaining: 13 minutes
Chain 2: 57% done.  Iteration: 398000. Estimated time remaining: 13 minutes
Chain 3: 57% done.  Iteration: 398000. Estimated time remaining: 13 minutes
Chain 4: 57% done.  Iteration: 397000. Estimated time remaining: 13 minutes
Chain 5: 57% done.  Iteration: 398000. Estimated time remaining: 13 minutes
Chain 2: 57% done.  Iteration: 399000. Estimated time remaining: 13 minutes
Chain 1: 57% done.  Iteration: 398000. Estimated time remaining: 13 minutes
Chain 3: 57% done.  Iteration: 399000. Estimated time remaining: 13 minutes
Chain 4: 57% done.  Iteration: 398000. Estimated time remaining: 13 minutes
Chain 5: 57% done.  Iteration: 399000. Estimated time remaining: 13 minutes
Chain 2: 57% done.  Iteration: 400000. Estimated time remaining: 13 minutes
Chain 1: 57% done.  Iteration: 399000. Estimated time remaining: 13 minutes
Chain 3: 57% done.  Iteration: 400000. Estimated time remaining: 13 minutes
Chain 4: 57% done.  Iteration: 399000. Estimated time remaining: 13 minutes
Chain 5: 57% done.  Iteration: 400000. Estimated time remaining: 13 minutes
Chain 2: 57% done.  Iteration: 401000. Estimated time remaining: 13 minutes
Chain 1: 57% done.  Iteration: 400000. Estimated time remaining: 13 minutes
Chain 3: 57% done.  Iteration: 401000. Estimated time remaining: 13 minutes
Chain 4: 57% done.  Iteration: 400000. Estimated time remaining: 13 minutes
Chain 5: 57% done.  Iteration: 401000. Estimated time remaining: 13 minutes
Chain 2: 57% done.  Iteration: 402000. Estimated time remaining: 13 minutes
Chain 1: 57% done.  Iteration: 401000. Estimated time remaining: 13 minutes
Chain 3: 57% done.  Iteration: 402000. Estimated time remaining: 13 minutes
Chain 4: 57% done.  Iteration: 401000. Estimated time remaining: 13 minutes
Chain 5: 57% done.  Iteration: 402000. Estimated time remaining: 13 minutes
Chain 2: 58% done.  Iteration: 403000. Estimated time remaining: 13 minutes
Chain 1: 57% done.  Iteration: 402000. Estimated time remaining: 13 minutes
Chain 3: 58% done.  Iteration: 403000. Estimated time remaining: 13 minutes
Chain 4: 57% done.  Iteration: 402000. Estimated time remaining: 13 minutes
Chain 5: 58% done.  Iteration: 403000. Estimated time remaining: 13 minutes
Chain 2: 58% done.  Iteration: 404000. Estimated time remaining: 13 minutes
Chain 1: 58% done.  Iteration: 403000. Estimated time remaining: 13 minutes
Chain 3: 58% done.  Iteration: 404000. Estimated time remaining: 13 minutes
Chain 4: 58% done.  Iteration: 403000. Estimated time remaining: 13 minutes
Chain 5: 58% done.  Iteration: 404000. Estimated time remaining: 13 minutes
Chain 2: 58% done.  Iteration: 405000. Estimated time remaining: 13 minutes
Chain 1: 58% done.  Iteration: 404000. Estimated time remaining: 13 minutes
Chain 3: 58% done.  Iteration: 405000. Estimated time remaining: 13 minutes
Chain 4: 58% done.  Iteration: 404000. Estimated time remaining: 13 minutes
Chain 5: 58% done.  Iteration: 405000. Estimated time remaining: 13 minutes
Chain 2: 58% done.  Iteration: 406000. Estimated time remaining: 13 minutes
Chain 1: 58% done.  Iteration: 405000. Estimated time remaining: 13 minutes
Chain 3: 58% done.  Iteration: 406000. Estimated time remaining: 13 minutes
Chain 4: 58% done.  Iteration: 405000. Estimated time remaining: 13 minutes
Chain 5: 58% done.  Iteration: 406000. Estimated time remaining: 13 minutes
Chain 2: 58% done.  Iteration: 407000. Estimated time remaining: 13 minutes
Chain 1: 58% done.  Iteration: 406000. Estimated time remaining: 13 minutes
Chain 3: 58% done.  Iteration: 407000. Estimated time remaining: 13 minutes
Chain 4: 58% done.  Iteration: 406000. Estimated time remaining: 13 minutes
Chain 5: 58% done.  Iteration: 407000. Estimated time remaining: 13 minutes
Chain 2: 58% done.  Iteration: 408000. Estimated time remaining: 13 minutes
